-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\290605d7859cfdea94409ac6a00f7e1a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\290605d7859cfdea94409ac6a00f7e1a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff86752d99e51a6c1546285485518def\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff86752d99e51a6c1546285485518def\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d414e81f41a06019f591e9f2f0dd1702\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d414e81f41a06019f591e9f2f0dd1702\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\087799e19a3cbeaf19dd97d2a767c2d1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\087799e19a3cbeaf19dd97d2a767c2d1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\efe380f9eee81bffbdf64bd5dd541961\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\efe380f9eee81bffbdf64bd5dd541961\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b05b7f5b1c450f9353799168435e4d0d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b05b7f5b1c450f9353799168435e4d0d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\20ae135fec7448b3e0af0d61e47839f5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\20ae135fec7448b3e0af0d61e47839f5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e9cf5a631e0a40c9896333cf9d898b85\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e9cf5a631e0a40c9896333cf9d898b85\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\cf80b77a79f0f2561337df5b6499bf5e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\cf80b77a79f0f2561337df5b6499bf5e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\80dc4b5599f462f9001b0678fdfce14c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\80dc4b5599f462f9001b0678fdfce14c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1a5ef6bbfa9d46dd9bf6375c10b1eee1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1a5ef6bbfa9d46dd9bf6375c10b1eee1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2377ad1b9a13ec77e13604880a59e429\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2377ad1b9a13ec77e13604880a59e429\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\de9e30484fb3e9f9d7f12aadd8668cba\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\de9e30484fb3e9f9d7f12aadd8668cba\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\44e2339378f2860efb2dbf2ef906963d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\44e2339378f2860efb2dbf2ef906963d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a6005c6292cbba8c6beb56ca837c9aab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a6005c6292cbba8c6beb56ca837c9aab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff8ea92df65664b12cafb834bf144a85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff8ea92df65664b12cafb834bf144a85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2d48f19f4a2a61575cddf622706ccfba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2d48f19f4a2a61575cddf622706ccfba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d8dd3d7e37bbfc29c64e0dc72ae01750\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d8dd3d7e37bbfc29c64e0dc72ae01750\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\df3a175431104e6b102a53fdaefe5325\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\df3a175431104e6b102a53fdaefe5325\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3c0a533b652bbddeeaf075e04d1c1c1c\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3c0a533b652bbddeeaf075e04d1c1c1c\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2b3d5dd7a428f5d6142f456c0664284d\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2b3d5dd7a428f5d6142f456c0664284d\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\34a281852e76620b77d454f3bf0e9924\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\34a281852e76620b77d454f3bf0e9924\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7934ec4e02d2b7c14944279045a5db69\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7934ec4e02d2b7c14944279045a5db69\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7d488b7c1124b202cd643de9d53c6d8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7d488b7c1124b202cd643de9d53c6d8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5d9394d8b0a0622a02dd592ebecf7bd1\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5d9394d8b0a0622a02dd592ebecf7bd1\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\961c6751f4e3b5f06653b42476febbc4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\961c6751f4e3b5f06653b42476febbc4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\98637bb29e9c1ec1298b111b6c8a4fc5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\98637bb29e9c1ec1298b111b6c8a4fc5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\55df467f9f9794597afad9fc75fb5e56\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\55df467f9f9794597afad9fc75fb5e56\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a99f9092e8a5c5b1f5bb25756f6620d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a99f9092e8a5c5b1f5bb25756f6620d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9e96e60f2073d6ec34507417094f0753\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9e96e60f2073d6ec34507417094f0753\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\674542d41058ef50e37fe59cbda6f379\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\674542d41058ef50e37fe59cbda6f379\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\fc5ef95519a0c34b92c14e8b56a2e2ff\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\fc5ef95519a0c34b92c14e8b56a2e2ff\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0639c4bc2901364a657b182900bdd9cb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0639c4bc2901364a657b182900bdd9cb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f975054f25b0fd0de17e3adf7423d0fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f975054f25b0fd0de17e3adf7423d0fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\08c346a01552c15560f95faec5237ef0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\08c346a01552c15560f95faec5237ef0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c75cca80a95f767ffda2f2b45a45d622\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c75cca80a95f767ffda2f2b45a45d622\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\19a349c346128197d15beff6c33c8caa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\19a349c346128197d15beff6c33c8caa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7c44b8b246f24ca47c81a72c217e4652\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7c44b8b246f24ca47c81a72c217e4652\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ae27349d3b4e4ba0625b5404ce11a030\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ae27349d3b4e4ba0625b5404ce11a030\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7ba7b442d291a1a8f644866045bf8b34\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7ba7b442d291a1a8f644866045bf8b34\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
